Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001843,Male,Yes,1,Not Graduate,No,3326,8876,349,180,1,Semiurban,Y
LP001776,Female,No,0,Graduate,No,10416,0,350,360,1,Semiurban,Y
LP003050,Female,No,1,Not Graduate,Yes,18266,9694,351,240,0,Urban,Y
LP003092,Female,Yes,1,Not Graduate,Yes,13304,9666,354,120,0,Rural,Y
LP003081,Male,Yes,2,Graduate,Yes,8048,3641,354,120,1,Semiurban,N
LP003037,Female,Yes,1,Graduate,Yes,7924,0,354,360,1,Semiurban,Y
LP003171,Male,Yes,3+,Graduate,No,14248,7484,355,360,0,Semiurban,Y
LP003157,Male,No,2,Not Graduate,Yes,2471,0,356,120,1,Rural,N
LP003164,Male,No,3+,Not Graduate,No,21246,7629,356,360,0,Urban,Y
LP001186,Female,Yes,1,Graduate,Yes,14375,0,358,360,0,Urban,N
LP003035,Male,No,0,Not Graduate,No,8328,0,361,180,1,Rural,Y
LP001488,Male,Yes,3+,Graduate,No,5000,9688,363,360,1,Semiurban,N
LP002933,,No,3+,Graduate,Yes,11696,0,365,360,1,Semiurban,Y
LP002229,Male,No,0,Graduate,No,7426,5290,370,360,1,Semiurban,Y
LP003039,Male,No,2,Not Graduate,Yes,4349,0,373,180,0,Rural,N
LP003041,Female,Yes,3+,Graduate,No,8330,3050,374,360,0,Semiurban,Y
LP002065,Male,Yes,3+,Graduate,No,18750,0,375,360,1,Rural,Y
LP003086,Male,Yes,0,Not Graduate,Yes,18693,7223,376,360,0,Semiurban,Y
LP003017,Male,No,1,Not Graduate,Yes,17058,1405,379,120,0,Rural,Y
LP003060,Female,Yes,0,Not Graduate,Yes,17465,8066,379,180,1,Rural,Y
LP001859,Male,Yes,0,Graduate,No,18354,2625,380,360,1,Rural,N
LP003152,Female,No,1,Not Graduate,Yes,13718,7183,385,180,0,Rural,Y
LP002140,Male,No,0,Graduate,No,10938,5209,385,360,1,Rural,N
LP003036,Male,No,0,Graduate,No,24475,2304,388,180,0,Urban,Y
LP002652,Male,No,0,Graduate,No,7269,4583,389,360,1,Rural,N
LP003038,Female,No,0,Graduate,Yes,10086,7323,389,180,0,Semiurban,Y
LP001233,Male,Yes,1,Graduate,No,13438,0,390,360,1,Urban,Y
LP003127,Male,Yes,1,Graduate,No,2200,4739,391,180,1,Rural,N
LP001046,Male,Yes,1,Graduate,No,7444,7031,394,360,1,Urban,Y
LP003095,Female,Yes,0,Not Graduate,Yes,10565,0,395,180,0,Urban,Y
LP003004,Male,Yes,0,Graduate,Yes,12201,7411,400,240,0,Rural,Y
LP001100,Male,No,3+,Graduate,No,15625,3750,400,360,1,Rural,N
LP003102,Male,No,2,Graduate,No,6793,9653,401,180,0,Urban,N
LP003198,Male,Yes,0,Graduate,No,15920,5501,403,120,1,Urban,Y
LP003018,Female,No,0,Not Graduate,Yes,5008,6700,405,360,1,Urban,N
LP002734,Male,Yes,0,Graduate,No,7666,4883,405,360,1,Urban,Y
LP003008,Female,No,3+,Not Graduate,Yes,8039,1464,405,240,1,Urban,Y
LP003005,Male,No,0,Graduate,Yes,18343,8735,406,360,0,Semiurban,Y
LP003145,Female,No,1,Not Graduate,No,20734,20058,410,180,1,Rural,Y
LP001865,Male,Yes,1,Graduate,No,7604,5313,413,360,,Urban,Y
LP003150,Male,Yes,0,Graduate,No,20154,0,414,180,0,Rural,Y
LP003136,Male,Yes,0,Not Graduate,Yes,9386,0,414,360,0,Rural,Y
LP003138,Female,No,1,Not Graduate,Yes,3926,0,414,360,1,Urban,N
LP003068,Male,No,1,Not Graduate,No,4655,8600,419,360,1,Rural,N
LP003083,Female,Yes,2,Graduate,Yes,4888,7003,420,120,1,Semiurban,N
LP003023,Female,No,0,Graduate,Yes,9491,2544,420,120,1,Semiurban,N
LP003165,Male,Yes,1,Not Graduate,No,10498,7560,426,180,1,Semiurban,Y
LP003134,Male,Yes,0,Not Graduate,No,15713,0,428,360,0,Semiurban,Y
LP003146,Female,No,1,Graduate,Yes,18680,6474,435,240,0,Rural,Y
LP001020,Male,Yes,1,Graduate,No,16051,13710,436,360,1,Semiurban,N
LP002949,Female,No,3+,Graduate,,520,52084,438,180,,Urban,N
LP003042,Male,Yes,1,Graduate,Yes,17981,8300,439,360,0,Urban,Y
LP003158,Male,Yes,2,Not Graduate,Yes,17065,5345,441,360,1,Urban,Y
LP003082,Female,No,1,Not Graduate,Yes,22206,0,446,180,0,Semiurban,Y
LP003133,Female,Yes,2,Graduate,Yes,24910,0,449,120,0,Semiurban,Y
LP002317,Male,Yes,3+,Graduate,No,101250,0,450,360,0,Rural,N
LP003168,Female,No,1,Not Graduate,Yes,8734,6930,451,360,0,Semiurban,Y
LP003135,Male,No,2,Graduate,No,12805,7791,458,360,0,Urban,Y
LP003007,Male,No,0,Not Graduate,No,8650,0,458,180,1,Urban,N
LP003156,Female,No,2,Not Graduate,Yes,12001,3569,458,120,1,Semiurban,Y
LP001448,,Yes,3+,Graduate,No,29754,0,463,360,1,Rural,Y
LP003028,Male,No,0,Not Graduate,Yes,11539,8225,469,360,1,Urban,Y
LP002067,Male,Yes,1,Graduate,Yes,10833,6229,470,360,0,Rural,N
LP003061,Female,Yes,0,Graduate,Yes,2283,9779,470,360,0,Rural,N
LP003159,Male,Yes,0,Not Graduate,Yes,17473,0,473,180,1,Urban,Y
LP003034,Male,No,2,Graduate,No,22114,7728,474,180,1,Urban,Y
LP002201,Male,Yes,2,Graduate,Yes,11654,9841,475,300,1,Rural,Y
LP003184,Female,Yes,1,Graduate,No,17369,4935,475,180,0,Semiurban,Y
LP003149,Male,No,0,Not Graduate,No,6183,3503,476,120,1,Semiurban,N
LP003197,Male,No,1,Graduate,Yes,23074,4678,479,180,1,Semiurban,Y
LP003029,Male,No,0,Not Graduate,No,24139,12808,481,180,0,Urban,Y
LP003051,Female,Yes,1,Not Graduate,Yes,7314,0,481,180,0,Rural,N
LP003059,Male,No,2,Graduate,No,9718,0,488,180,1,Urban,N
LP003003,Male,Yes,0,Graduate,No,11914,11955,493,120,0,Semiurban,N
LP003106,Female,No,0,Graduate,Yes,23045,6175,495,240,0,Urban,Y
LP003019,Male,No,1,Not Graduate,Yes,12224,7121,498,360,0,Semiurban,Y
LP003160,Female,Yes,1,Graduate,Yes,20523,5455,499,360,1,Rural,Y
LP002699,Male,Yes,2,Graduate,Yes,21875,0,500,360,1,Rural,Y
LP003192,Male,No,1,Not Graduate,No,5589,3624,504,120,0,Rural,N
LP002386,Male,No,0,Graduate,,16095,0,506,360,1,Semiurban,Y
LP003153,Male,No,0,Not Graduate,No,24239,0,510,360,1,Urban,Y
LP003009,Male,Yes,0,Not Graduate,No,7246,0,511,360,0,Urban,N
LP003126,Male,No,0,Not Graduate,No,16663,0,513,120,1,Rural,Y
LP003101,Female,Yes,1,Not Graduate,Yes,15950,0,521,360,0,Urban,Y
LP003173,Female,Yes,0,Not Graduate,No,20874,5669,533,180,0,Rural,Y
LP003002,Female,No,1,Not Graduate,Yes,14621,0,536,360,0,Semiurban,Y
LP003052,Female,No,1,Graduate,No,24300,0,544,180,0,Semiurban,Y
LP003186,Male,No,1,Graduate,No,12020,4381,545,180,1,Rural,N
LP001907,Male,Yes,0,Graduate,No,18229,0,545,360,1,Semiurban,Y
LP003114,Female,Yes,0,Not Graduate,Yes,16793,9335,548,120,0,Semiurban,Y
LP003072,Female,Yes,2,Graduate,No,21705,0,550,360,0,Rural,Y
LP003100,Male,Yes,2,Graduate,No,17411,0,555,180,0,Rural,Y
LP003022,Male,No,1,Not Graduate,Yes,23588,3109,558,180,0,Urban,Y
LP003194,Female,No,0,Not Graduate,Yes,7899,0,564,360,1,Semiurban,Y
LP003015,Male,Yes,0,Not Graduate,No,20071,17174,573,360,1,Semiurban,Y
LP003093,Female,Yes,1,Graduate,No,14815,0,574,360,0,Urban,Y
LP003012,Female,Yes,0,Not Graduate,Yes,15220,7529,579,360,0,Rural,Y
LP003167,Male,No,1,Graduate,Yes,21068,3991,581,360,0,Semiurban,Y
LP003058,Female,Yes,2,Not Graduate,Yes,12338,8344,585,240,1,Urban,Y
LP003033,Male,No,0,Graduate,No,8810,7760,591,360,1,Semiurban,N
LP003195,Female,No,2,Graduate,Yes,23001,1556,593,180,0,Urban,Y
LP003137,Female,No,1,Graduate,Yes,11830,6585,596,360,0,Urban,Y
LP002693,Male,Yes,2,Graduate,Yes,9935,8958,600,360,1,Rural,Y
LP002624,Male,Yes,0,Graduate,No,26041,8334,600,360,,Urban,Y
LP001996,Male,No,0,Graduate,No,25291,0,600,360,1,Rural,N
LP003098,Male,Yes,3+,Graduate,No,19289,3369,601,360,1,Semiurban,Y
LP003014,Female,No,2,Not Graduate,No,10314,0,601,180,1,Urban,N
LP003117,Female,Yes,1,Not Graduate,No,15735,4374,601,120,0,Semiurban,Y
LP003056,Female,Yes,1,Graduate,No,13529,0,603,360,0,Urban,Y
LP003105,Female,No,0,Graduate,No,21404,2133,604,360,0,Rural,Y
LP003190,Male,Yes,0,Not Graduate,No,2913,4944,605,180,0,Rural,N
LP003063,Female,No,1,Graduate,No,24850,8810,609,120,0,Semiurban,Y
LP002101,Male,Yes,0,Graduate,,79171,0,613,180,1,Urban,Y
LP003054,Female,No,2,Graduate,No,18826,0,615,240,1,Rural,Y
LP003169,Male,Yes,0,Not Graduate,Yes,6800,4311,616,240,1,Semiurban,N
LP001610,Male,Yes,3+,Graduate,No,6895,14125,619,360,0,Semiurban,N
LP002959,Female,Yes,1,Graduate,No,15000,0,620,360,1,Semiurban,Y
LP003057,Female,Yes,1,Graduate,No,24404,13736,620,180,0,Semiurban,Y
LP002547,Male,Yes,1,Graduate,No,22916,0,625,360,1,Urban,N
LP002191,Male,Yes,0,Graduate,No,24663,6583,713,360,1,Rural,N
LP001536,Male,Yes,3+,Graduate,No,49999,0,750,180,0,Semiurban,Y
LP002813,Female,Yes,1,Graduate,Yes,24355,0,750,360,1,Semiurban,Y
LP001469,Male,No,0,Graduate,Yes,25208,0,813,480,,Urban,Y
LP001585,,Yes,3+,Graduate,No,64704,0,875,300,1,Urban,Y
